FIPS,Admin2,Province_State,Country_Region,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,Active,Combined_Key
,,,Iceland,2020-04-03 22:46:20,64.9631,-19.0208,1364,4,309,1051,Iceland
,,,India,2020-04-03 22:46:20,20.593684,78.96288,2567,72,192,2303,India
,,,Indonesia,2020-04-03 22:46:20,-0.7893,113.9213,1986,181,134,1671,Indonesia
,,,Iran,2020-04-03 22:46:20,32.427908,53.688046,53183,3294,17935,31954,Iran
,,,Iraq,2020-04-03 22:46:20,33.223191,43.679291,820,54,226,540,Iraq
,,,Ireland,2020-04-03 22:46:20,53.1424,-7.6921,4273,120,5,4148,Ireland
,,,Israel,2020-04-03 22:46:20,31.046051,34.851612,7428,40,403,6985,Israel
,,,Italy,2020-04-03 22:46:20,41.87194,12.56738,119827,14681,19758,85388,Italy
,,,Jamaica,2020-04-03 22:46:20,18.1096,-77.2975,47,3,2,42,Jamaica
,,,Japan,2020-04-03 22:46:20,36.204824,138.252924,2617,63,514,2040,Japan
,,,Jordan,2020-04-03 22:46:20,31.24,36.51,310,5,58,247,Jordan
,,,Kazakhstan,2020-04-03 22:46:20,48.0196,66.9237,464,6,29,429,Kazakhstan
,,,Kenya,2020-04-03 22:46:20,-0.0236,37.9062,122,4,4,114,Kenya
,,,"Korea, South",2020-04-03 22:46:20,35.907757,127.766922,10062,174,6021,3867,"Korea, South"
,,,Kosovo,2020-04-03 22:46:20,42.602636,20.902977,126,1,10,115,Kosovo
,,,Kuwait,2020-04-03 22:46:20,29.31166,47.481766,417,0,82,335,Kuwait
,,,Kyrgyzstan,2020-04-03 22:46:20,41.20438,74.766098,130,1,6,123,Kyrgyzstan
,,,Laos,2020-04-03 22:46:20,19.85627,102.495496,10,0,0,10,Laos
,,,Latvia,2020-04-03 22:46:20,56.8796,24.6032,493,1,1,491,Latvia
,,,Lebanon,2020-04-03 22:46:20,33.8547,35.8623,508,17,50,441,Lebanon
,,,Liberia,2020-04-03 22:46:20,6.428055,-9.429499,7,0,0,7,Liberia
,,,Libya,2020-04-03 22:46:20,26.3351,17.228331,11,1,0,10,Libya
,,,Liechtenstein,2020-04-03 22:46:20,47.14,9.55,75,0,0,75,Liechtenstein
,,,Lithuania,2020-04-03 22:46:20,55.1694,23.8813,696,9,7,680,Lithuania
,,,Luxembourg,2020-04-03 22:46:20,49.8153,6.1296,2612,31,500,2081,Luxembourg
,,,MS Zaandam,2020-04-03 22:46:20,,,9,2,0,7,",,MS Zaandam"
,,,Madagascar,2020-04-03 22:46:20,-18.766947,46.869107,70,0,0,70,Madagascar
,,,Malawi,2020-04-03 22:46:20,-13.254308,34.301525,3,0,0,3,Malawi
,,,Malaysia,2020-04-03 22:46:20,4.210484,101.975766,3333,53,827,2453,Malaysia
,,,Maldives,2020-04-03 22:46:20,3.2028,73.2207,19,0,13,6,Maldives
,,,Mali,2020-04-03 22:46:20,17.570692,-3.996166,39,3,0,36,Mali
,,,Malta,2020-04-03 22:46:20,35.9375,14.3754,202,0,2,200,Malta
,,,Mauritania,2020-04-03 22:46:20,21.0079,-10.9408,6,1,2,3,",,Mauritania"
,,,Mauritius,2020-04-03 22:46:20,-20.348404,57.552152,186,7,0,179,Mauritius
,,,Mexico,2020-04-03 22:46:20,23.6345,-102.5528,1510,50,633,827,Mexico
,,,Moldova,2020-04-03 22:46:20,47.4116,28.3699,591,8,26,557,Moldova
,,,Monaco,2020-04-03 22:46:20,43.7333,7.4167,64,1,3,60,Monaco
,,,Mongolia,2020-04-03 22:46:20,46.8625,103.8467,14,0,2,12,Mongolia
,,,Montenegro,2020-04-03 22:46:20,42.708678,19.37439,174,2,1,171,Montenegro
,,,Morocco,2020-04-03 22:46:20,31.7917,-7.0926,791,48,57,686,Morocco
,,,Mozambique,2020-04-03 22:46:20,-18.665695,35.529562,10,0,0,10,Mozambique
,,,Namibia,2020-04-03 22:46:20,-22.9576,18.4904,14,0,3,11,Namibia
,,,Nepal,2020-04-03 22:46:20,28.1667,84.25,6,0,1,5,Nepal
,,,Netherlands,2020-04-03 22:46:20,52.1326,5.2913,15723,1487,250,13986,Netherlands
,,,New Zealand,2020-04-03 22:46:20,-40.9006,174.886,868,1,103,764,New Zealand
,,,Nicaragua,2020-04-03 22:46:20,12.865416,-85.207229,5,1,0,4,Nicaragua
,,,Niger,2020-04-03 22:46:20,17.607789,8.081666,120,5,0,115,Niger
,,,Nigeria,2020-04-03 22:46:20,9.082,8.6753,210,4,25,181,Nigeria
,,,North Macedonia,2020-04-03 22:46:20,41.6086,21.7453,430,12,20,398,North Macedonia
,,,Norway,2020-04-03 22:46:20,60.472,8.4689,5370,59,32,5279,Norway
,,,Oman,2020-04-03 22:46:20,21.512583,55.923255,252,1,57,194,Oman
,,,Pakistan,2020-04-03 22:46:20,30.3753,69.3451,2686,40,126,2520,Pakistan
,,,Panama,2020-04-03 22:46:20,8.538,-80.7821,1475,37,10,1428,Panama
,,,Papua New Guinea,2020-04-03 22:46:20,-6.314993,143.95555,1,0,0,1,Papua New Guinea
,,,Paraguay,2020-04-03 22:46:20,-23.4425,-58.4438,92,3,6,83,Paraguay
,,,Peru,2020-04-03 22:46:20,-9.19,-75.0152,1595,61,537,997,Peru
,,,Philippines,2020-04-03 22:46:20,12.879721,121.774017,3018,136,52,2830,Philippines
,,,Poland,2020-04-03 22:46:20,51.9194,19.1451,3383,71,56,3256,Poland
,,,Portugal,2020-04-03 22:46:20,39.3999,-8.2245,9886,246,68,9572,Portugal
,,,Qatar,2020-04-03 22:46:20,25.3548,51.1839,1075,3,93,979,Qatar
,,,Romania,2020-04-03 22:46:20,45.9432,24.9668,3183,133,283,2767,Romania
,,,Russia,2020-04-03 22:46:20,61.52401,105.318756,4149,34,281,3834,Russia
,,,Rwanda,2020-04-03 22:46:20,-1.9403,29.8739,89,0,0,89,Rwanda
,,,Saint Kitts and Nevis,2020-04-03 22:46:20,17.357822,-62.782998,9,0,0,9,Saint Kitts and Nevis
,,,Saint Lucia,2020-04-03 22:46:20,13.9094,-60.9789,13,0,1,12,Saint Lucia
,,,Saint Vincent and the Grenadines,2020-04-03 22:46:20,12.9843,-61.2872,3,0,1,2,Saint Vincent and the Grenadines
,,,San Marino,2020-04-03 22:46:20,43.9424,12.4578,245,30,21,194,San Marino
,,,Saudi Arabia,2020-04-03 22:46:20,23.885942,45.079162,2039,25,351,1663,Saudi Arabia
,,,Senegal,2020-04-03 22:46:20,14.4974,-14.4524,207,1,66,140,Senegal
,,,Serbia,2020-04-03 22:46:20,44.0165,21.0059,1476,39,0,1437,Serbia
,,,Seychelles,2020-04-03 22:46:20,-4.6796,55.492,10,0,0,10,Seychelles
,,,Sierra Leone,2020-04-03 22:46:20,8.460555,-11.779889,2,0,0,2,Sierra Leone
,,,Singapore,2020-04-03 22:46:20,1.2833,103.8333,1114,5,282,827,Singapore
,,,Slovakia,2020-04-03 22:46:20,48.669,19.699,450,1,10,439,Slovakia
,,,Slovenia,2020-04-03 22:46:20,46.1512,14.9955,934,20,70,844,Slovenia
,,,Somalia,2020-04-03 22:46:20,5.152149,46.199616,7,0,1,6,Somalia
,,,South Africa,2020-04-03 22:46:20,-30.5595,22.9375,1505,9,95,1401,South Africa
,,,Spain,2020-04-03 22:46:20,40.463667,-3.74922,119199,11198,30513,77488,Spain
,,,Sri Lanka,2020-04-03 22:46:20,7.873054,80.771797,159,4,24,131,Sri Lanka
,,,Sudan,2020-04-03 22:46:20,12.8628,30.2176,10,2,2,6,Sudan
,,,Suriname,2020-04-03 22:46:20,3.9193,-56.0278,10,1,0,9,Suriname
,,,Sweden,2020-04-03 22:46:20,60.128161,18.643501,6131,358,205,5568,Sweden
,,,Switzerland,2020-04-03 22:46:20,46.8182,8.2275,19606,591,4846,14169,Switzerland
,,,Syria,2020-04-03 22:46:20,34.802075,38.996815,16,2,0,14,Syria
,,,Taiwan*,2020-04-03 8:10:40,23.7,121,348,5,50,293,Taiwan*
,,,Tanzania,2020-04-03 22:46:20,-6.369028,34.888822,20,1,3,16,Tanzania
,,,Thailand,2020-04-03 22:46:20,15.870032,100.992541,1978,19,612,1347,Thailand
,,,Timor-Leste,2020-04-03 22:46:20,-8.874217,125.727539,1,0,0,1,Timor-Leste
,,,Togo,2020-04-03 22:46:20,8.6195,0.8248,40,3,17,20,Togo
,,,Trinidad and Tobago,2020-04-03 22:46:20,10.6918,-61.2225,98,6,1,91,Trinidad and Tobago
,,,Tunisia,2020-04-03 22:46:20,33.886917,9.537499,495,18,5,472,Tunisia
,,,Turkey,2020-04-03 22:46:20,38.9637,35.2433,20921,425,484,20012,Turkey
,,,Uganda,2020-04-03 22:46:20,1.373333,32.290275,48,0,0,48,Uganda
,,,Ukraine,2020-04-03 22:46:20,48.3794,31.1656,1072,27,22,1023,Ukraine
,,,United Arab Emirates,2020-04-03 22:46:20,23.424076,53.847818,1264,9,108,1147,United Arab Emirates
,,,United Kingdom,2020-04-03 22:46:20,55.3781,-3.436,38168,3605,135,34428,United Kingdom
,,,Uruguay,2020-04-03 22:46:20,-32.5228,-55.7658,369,4,68,297,Uruguay
,,,Uzbekistan,2020-04-03 22:46:20,41.377491,64.585262,227,2,25,200,Uzbekistan
,,,Venezuela,2020-04-03 22:46:20,6.4238,-66.5897,153,7,52,94,Venezuela
,,,Vietnam,2020-04-03 22:46:20,14.058324,108.277199,237,0,85,152,Vietnam
,,,West Bank and Gaza,2020-04-03 22:46:20,31.9522,35.2332,194,1,21,172,West Bank and Gaza
,,,Zambia,2020-04-03 22:46:20,-13.133897,27.849332,39,1,2,36,Zambia
,,,Zimbabwe,2020-04-03 22:46:20,-19.015438,29.154857,9,1,0,8,Zimbabwe
,,South Carolina,United States,2020-04-03 22:46:20,-19.015438,29.154857,1700,34,0,0,United States
,,Louisiana,United States,2020-04-03 22:46:20,-19.015438,29.154857,10297,370,0,0,United States
,,Virginia,United States,2020-04-03 22:46:20,-19.015438,29.154857,2012,46,0,0,United States
,,Idaho,United States,2020-04-03 22:46:20,-19.015438,29.154857,891,9,0,0,United States
,,Iowa,United States,2020-04-03 22:46:20,-19.015438,29.154857,699,11,0,0,United States
,,Missouri,United States,2020-04-03 22:46:20,-19.015438,29.154857,1864,25,0,0,United States
,,Oklahoma,United States,2020-04-03 22:46:20,-19.015438,29.154857,990,38,0,0,United States
,,Colorado,United States,2020-04-03 22:46:20,-19.015438,29.154857,3742,97,0,0,United States
,,Illinois,United States,2020-04-03 22:46:20,-19.015438,29.154857,8904,210,0,0,United States
,,Indiana,United States,2020-04-03 22:46:20,-19.015438,29.154857,3437,102,0,0,United States
,,Mississippi,United States,2020-04-03 22:46:20,-19.015438,29.154857,1358,29,0,0,United States
,,Nebraska,United States,2020-04-03 22:46:20,-19.015438,29.154857,279,6,0,0,United States
,,Pennsylvania,United States,2020-04-03 22:46:20,-19.015438,29.154857,8570,102,0,0,United States
,,Washington,United States,2020-04-03 22:46:20,-19.015438,29.154857,6846,291,0,0,United States
,,Wisconsin,United States,2020-04-03 22:46:20,-19.015438,29.154857,2012,51,0,0,United States
,,Vermont,United States,2020-04-03 22:46:20,-19.015438,29.154857,389,17,0,0,United States
,,Florida,United States,2020-04-03 22:46:20,-19.015438,29.154857,10268,170,0,0,United States
,,North Carolina,United States,2020-04-03 22:46:20,-19.015438,29.154857,2251,27,0,0,United States
,,California,United States,2020-04-03 22:46:20,-19.015438,29.154857,12004,265,0,0,United States
,,New York,United States,2020-04-03 22:46:20,-19.015438,29.154857,102987,2935,0,0,United States
,,Wyoming,United States,2020-04-03 22:46:20,-19.015438,29.154857,162,0,0,0,United States
,,Michigan,United States,2020-04-03 22:46:20,-19.015438,29.154857,12744,479,0,0,United States
,,Maryland,United States,2020-04-03 22:46:20,-19.015438,29.154857,2758,43,0,0,United States
,,Kentucky,United States,2020-04-03 22:46:20,-19.015438,29.154857,770,34,0,0,United States
,,Ohio,United States,2020-04-03 22:46:20,-19.015438,29.154857,3312,91,0,0,United States
,,Alaska,United States,2020-04-03 22:46:20,-19.015438,29.154857,157,3,0,0,United States
,,Tennessee,United States,2020-04-03 22:46:20,-19.015438,29.154857,3067,41,0,0,United States
,,Texas,United States,2020-04-03 22:46:20,-19.015438,29.154857,5734,100,0,0,United States
,,Maine,United States,2020-04-03 22:46:20,-19.015438,29.154857,432,9,0,0,United States
,,Minnesota,United States,2020-04-03 22:46:20,-19.015438,29.154857,788,22,0,0,United States
,,Arizona,United States,2020-04-03 22:46:20,-19.015438,29.154857,1937,41,0,0,United States
,,Georgia,United States,2020-04-03 22:46:20,-19.015438,29.154857,5831,184,0,0,United States
,,Arkansas,United States,2020-04-03 22:46:20,-19.015438,29.154857,704,12,0,0,United States
,,Kansas,United States,2020-04-03 22:46:20,-19.015438,29.154857,629,18,0,0,United States
,,New Jersey,United States,2020-04-03 22:46:20,-19.015438,29.154857,29895,646,0,0,United States
,,South Dakota,United States,2020-04-03 22:46:20,-19.015438,29.154857,187,2,0,0,United States
,,Alabama,United States,2020-04-03 22:46:20,-19.015438,29.154857,1495,38,0,0,United States
,,West Virginia,United States,2020-04-03 22:46:20,-19.015438,29.154857,237,2,0,0,United States
,,North Dakota,United States,2020-04-03 22:46:20,-19.015438,29.154857,173,3,0,0,United States
,,Massachusetts,United States,2020-04-03 22:46:20,-19.015438,29.154857,10402,192,0,0,United States
,,New Hampshire,United States,2020-04-03 22:46:20,-19.015438,29.154857,479,5,0,0,United States
,,Oregon,United States,2020-04-03 22:46:20,-19.015438,29.154857,899,22,0,0,United States
,,New Mexico,United States,2020-04-03 22:46:20,-19.015438,29.154857,534,10,0,0,United States
,,Utah,United States,2020-04-03 22:46:20,-19.015438,29.154857,1255,7,0,0,United States
,,Rhode Island,United States,2020-04-03 22:46:20,-19.015438,29.154857,711,14,0,0,United States
,,Montana,United States,2020-04-03 22:46:20,-19.015438,29.154857,243,5,0,0,United States
,,Nevada,United States,2020-04-03 22:46:20,-19.015438,29.154857,1514,43,0,0,United States
,,District of Columbia,United States,2020-04-03 22:46:20,-19.015438,29.154857,757,15,0,0,United States
,,Connecticut,United States,2020-04-03 22:46:20,-19.015438,29.154857,4914,131,0,0,United States
,,Hawaii,United States,2020-04-03 22:46:20,-19.015438,29.154857,319,3,0,0,United States
,,Delaware,United States,2020-04-03 22:46:20,-19.015438,29.154857,450,14,0,0,United States
,,Northern Mariana Islands,United States,2020-04-03 22:46:20,-19.015438,29.154857,8,1,0,0,United States
,,Diamond Princess,United States,2020-04-03 22:46:20,-19.015438,29.154857,49,0,0,0,United States
,,Grand Princess,United States,2020-04-03 22:46:20,-19.015438,29.154857,103,3,0,0,United States
,,Guam,United States,2020-04-03 22:46:20,-19.015438,29.154857,84,4,0,0,United States
,,Puerto Rico,United States,2020-04-03 22:46:20,-19.015438,29.154857,316,15,0,0,United States
,,Virgin Islands,United States,2020-04-03 22:46:20,-19.015438,29.154857,37,0,0,0,United States